# Automatically generated by https://github.com/damnever/pigar.

# confirmv20/pages/humanaid.py: 27
Babel == 2.10.1

# confirmv20/app.py: 18
# confirmv20/pages/about.py: 11
# confirmv20/pages/asylum.py: 24
# confirmv20/pages/auth.py: 24
# confirmv20/pages/humanaid.py: 24
# confirmv20/pages/mapa.py: 24
# confirmv20/pages/occupancy.py: 24
# confirmv20/pages/origin.py: 24
# confirmv20/pages/poi.py: 23
# confirmv20/pages/refugees_register.py: 27
# confirmv20/pages/resources.py: 24
# confirmv20/pages/summary.py: 25
# confirmv20/pages/table.py: 24
# confirmv20/pages/temporary.py: 25
# confirmv20/pages/working.py: 27
dash == 2.3.1

# confirmv20/app.py: 19
# confirmv20/pages/about.py: 12
# confirmv20/pages/asylum.py: 25
# confirmv20/pages/auth.py: 25
# confirmv20/pages/humanaid.py: 25
# confirmv20/pages/mapa.py: 25
# confirmv20/pages/occupancy.py: 25
# confirmv20/pages/origin.py: 25
# confirmv20/pages/poi.py: 24
# confirmv20/pages/refugees_register.py: 28
# confirmv20/pages/resources.py: 25
# confirmv20/pages/summary.py: 26
# confirmv20/pages/table.py: 25
# confirmv20/pages/temporary.py: 26
# confirmv20/pages/working.py: 28
dash_bootstrap_components == 1.0.2

# confirmv20/app.py: 17
# confirmv20/pages/asylum.py: 23
# confirmv20/pages/auth.py: 23
# confirmv20/pages/humanaid.py: 23
# confirmv20/pages/mapa.py: 23
# confirmv20/pages/occupancy.py: 23
# confirmv20/pages/origin.py: 23
# confirmv20/pages/poi.py: 22
# confirmv20/pages/refugees_register.py: 26
# confirmv20/pages/resources.py: 23
# confirmv20/pages/summary.py: 24
# confirmv20/pages/table.py: 23
# confirmv20/pages/temporary.py: 24
# confirmv20/pages/working.py: 26
dash_daq == 0.5.0

# confirmv20/pages/humanaid.py: 26
# confirmv20/pages/poi.py: 25
# confirmv20/pages/refugees_register.py: 30
# confirmv20/pages/working.py: 30
dash_iconify == 0.1.0

# confirmv20/app.py: 11
# confirmv20/pages/asylum.py: 18
# confirmv20/pages/auth.py: 18
# confirmv20/pages/humanaid.py: 18
# confirmv20/pages/mapa.py: 18
# confirmv20/pages/occupancy.py: 18
# confirmv20/pages/origin.py: 18
# confirmv20/pages/poi.py: 17
# confirmv20/pages/refugees_register.py: 18
# confirmv20/pages/resources.py: 18
# confirmv20/pages/summary.py: 18
# confirmv20/pages/table.py: 18
# confirmv20/pages/temporary.py: 18
# confirmv20/pages/working.py: 18
numpy == 1.22.3

# confirmv20/app.py: 10
# confirmv20/pages/asylum.py: 17
# confirmv20/pages/auth.py: 17
# confirmv20/pages/humanaid.py: 17
# confirmv20/pages/mapa.py: 17
# confirmv20/pages/occupancy.py: 17
# confirmv20/pages/origin.py: 17
# confirmv20/pages/poi.py: 16
# confirmv20/pages/refugees_register.py: 17
# confirmv20/pages/resources.py: 17
# confirmv20/pages/summary.py: 17
# confirmv20/pages/table.py: 17
# confirmv20/pages/temporary.py: 17
# confirmv20/pages/working.py: 17
pandas == 1.3.5

# confirmv20/app.py: 12
# confirmv20/pages/asylum.py: 19
# confirmv20/pages/auth.py: 19
# confirmv20/pages/humanaid.py: 19
# confirmv20/pages/mapa.py: 19
# confirmv20/pages/occupancy.py: 19
# confirmv20/pages/origin.py: 19
# confirmv20/pages/poi.py: 18
# confirmv20/pages/refugees_register.py: 19
# confirmv20/pages/resources.py: 19
# confirmv20/pages/summary.py: 19
# confirmv20/pages/table.py: 19
# confirmv20/pages/temporary.py: 19
# confirmv20/pages/working.py: 19
plotly == 5.5.0
